username,isactive,address,type,istypeActive,isDarklist,isActiveDarklist,stakeAmount
allegedmist,True,0x1CC1C54314c7feC2c3020a40a6cD9D1C4A44ED90,halo,True,True,True,800000000
fiercejug,True,0xfFa5Aeba892602A8069c9417A2e95cb0498DdF42,halo,True,True,True,500000000
automotivecoloration,True,0x22E970c8fFFD9303cEaf054eCf9b427112220161,powehi,True,True,True,3400500000
stolidslag,True,0xf2a79C9c6f754B2a538836046CDf135C1B11a44f,powehi,True,True,True,14500000000
soothingcandy,True,0x50e78376E84f4B45285f7d33a145C4849Ed3354d,powehi,True,True,True,13649675385
undulatingmustang,True,0x235Fa4Bf4ef3564a85bb34C74929A3F8c62b298F,powehi,True,True,True,16600000000
nonalignedresident,True,0x2181294C01955E3a8F779882F58E4e4B908D4746,powehi,True,True,True,1000000000
coytong,True,0x69Cba612268c4D8452E331534866779174a8E3f2,powehi,True,True,True,1050000000
inexplicablemoral,True,0x97be3550DBEE58d1ddbC8704A038bAA9350f44E1,halo,True,True,True,90000000
transientnotary,True,0xCD1EfBAC8e37E92268bA83903026a6C34b3803Db,powehi,True,True,True,1600000000
raggedoffence,True,0xb2890992e7152106f70176adf93a7CFEdB246880,halo,True,True,True,600000000
stupendousecosystem,True,0xbbc96d4A68c19b3f23c96d9311E52d6425D333A6,powehi,True,True,True,3197806912
swellingweakness,True,0xa4444aeC32965BCb4d460BA818FD2FA37b508627,powehi,True,True,True,5295679853
governingpreface,True,0x95506499FdF750671C751C1E4498a870A2cc1Cd7,powehi,True,True,True,19999999999
high-poweredincrease,True,0xBF9FE9379CE3BFfa603eD5B42FaeF6e524091044,halo,True,True,True,683499628
regulatedriverbank,True,0x385Aa6a979e9318d07D9318DfF593d9d51AF6703,powehi,True,True,True,3100000000
variousrebate,True,0xe6EcB12EC9a52364f94C8a86aD7274f4b2eDC102,powehi,True,True,True,1496662217
ruddyoiler,True,0x209a9021993D50Bd767783563C4a9c0cbc601199,powehi,True,True,True,4414461945
emeritustumbleweed,True,0x68FA315ee01cC9Ce5F63a3e2e631a9B53479c820,powehi,True,True,True,2500050092
soundrejoinder,True,0x050BaE1196B718B38a12e5B076592Db9D8E71Ae4,powehi,True,True,True,2391222604
fanaticalgrandstand,True,0x2Be7b6b1c4bF158192525BC28013d3295057c50f,halo,True,True,True,733725714
punyfather,True,0xce9E7300a6240B273bCC72F96c699B0804F2fd54,powehi,True,True,True,2100000000
pedagogicalturkey,True,0x4faFB5ea6ec25231cEdA005936fF44B9acf6988c,powehi,True,True,True,1130798966
unsavoryinstallation,True,0x0DE8056764Ad8958f34054f11a94ae6CCBf149a0,powehi,True,True,True,2002000000
lewdlanding,True,0x435733c6C9CB9f400EDF11E0bCB6f9151E66f702,halo,True,True,True,794673077
eccentriccaterer,True,0x4c6F91306c993Ac5864adCf818B1c958Bb19254a,halo,True,True,True,900000000
highgaze,True,0x1B69c4A788aD8f940e624341AB45c731D01190De,halo,True,True,True,599100000
waterycrotch,True,0x91672D174190B423186419Df126dE72bc5AF8DD0,powehi,True,True,True,3000000000
scrapingborough,True,0xf7a98C388D089dCcFba8FC0764ED90d701C86E25,powehi,True,True,True,5427101763
truepredisposition,True,0xF4598765C7594AD655f5C2cfD75b3575F30d6538,halo,True,True,True,365619721
arrestinghouseboy,True,0xb4b7CdB5C3D6F910657E82b0793134C480f95f2F,halo,True,True,True,379107105
exhaustingstaircase,True,0x02f2A6aB6b86e5c2f1cCD7F5cd30Df55a4493034,halo,True,True,True,108000000
fertilizedbreach,True,0x7e47dC1bCFE29640262Edb39BE4663C19BccefC9,halo,True,True,True,828100000
unseemlyschoolgirl,True,0x99888Acb9BB6603c272B8687ac1C0c4078715575,powehi,True,True,True,1020000000
horridforeboding,True,0xf0C1B0109865BdAf4Aa490492FC0590B9E7c96c7,halo,True,True,True,179881000
dictatorialscrub,True,0xD5854b5f8F6A759C749005F7Bf6EA521897B093a,halo,True,True,True,200000000
governmentalcentaur,True,0xD4D7C398150f514fD2e3730B53BF214DED97D213,halo,True,True,True,200000000
electedmainstay,True,0x06FE6883E29C68bB8c2CF7021F2D4Be0B74aED0a,halo,True,True,True,200000000
stringentabolition,True,0x4436AAcD68D4A7862160F9d41D733ae39B8BD38D,halo,True,True,True,600000000
ominousscarf,True,0x8044683f2e59ecDA78e48a713C2b10d8a1f98d80,powehi,True,True,True,2069758743
stackedjerkin,True,0x06d9f78EceE12146720679c4503691951E7dF43c,powehi,True,True,True,2400000000
bravelunchroom,True,0xCC3EB07A0293ff328a502353647d3d5fC6e8fBa4,halo,True,True,True,178100000
vaudevillefour-year-old,True,0x8DCF0b0A0D003987BBD0246523d9886dd13abbfC,halo,True,True,True,200000000
gravefiveyear,True,0x0383A9816B56f25Ed92dEe546f658526B861483A,halo,True,True,True,200000000
clear-cutalternation,True,0x747aB2F2d688BDa457F8EfBC0B0D486e9e87669a,halo,True,True,True,200000000
archedupheaval,True,0x5B0D8d68ee7C30aE1c183c027Fea8AA808E019dc,powehi,True,True,True,3000000000
selectedbug,True,0xC17e6241f91F8E8F195edccafF3BEADeB27cc62c,halo,True,True,True,750000000
benignbureau,True,0x3a1a8c6102b00D7e2eC677bD10469e8Ed32241a3,halo,True,True,True,332175632
circularmoney,True,0x4Ba7588227230624902f9103aA1aa8DeDDd862DA,halo,True,True,True,250000000
