status,state,title,type,votetype,creator_address,creator_username,currency_symbol,currency_address,signers,neededSign
succeeded,succeeded,ChainLink Token,classic,multi,0xf2a79C9c6f754B2a538836046CDf135C1B11a44f,stolidslag,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,"[{'address': '0x209a9021993D50Bd767783563C4a9c0cbc601199', 'username': 'ruddyoiler'}, {'address': '0x95506499FdF750671C751C1E4498a870A2cc1Cd7', 'username': 'governingpreface'}, {'address': '0x1B69c4A788aD8f940e624341AB45c731D01190De', 'username': 'highgaze'}, {'address': '0x90c1E0f24B717cc09353e8DF3f6F2A0dE90A0962', 'username': 'fortuitouspenumbra'}, {'address': '0x235Fa4Bf4ef3564a85bb34C74929A3F8c62b298F', 'username': 'undulatingmustang'}, {'address': '0x385Aa6a979e9318d07D9318DfF593d9d51AF6703', 'username': 'regulatedriverbank'}, {'address': '0x2c738e7161A072BaD6f5b9a5995D1eAeA5582813', 'username': 'assignedstunner'}]",7
failed,rejected,Yieldification YDF,classic,multi,0x50e78376E84f4B45285f7d33a145C4849Ed3354d,soothingcandy,YDF,0x30dcba0405004cf124045793e1933c798af9e66a,"[{'address': '0x50e78376E84f4B45285f7d33a145C4849Ed3354d', 'username': 'soothingcandy'}]",7
failed,rejected,PaladinAi,classic,multi,0xe9FFeC8cF81e3c3f3b0ca545A26e8f6d2E9c98fe,full-fledgedhistory,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,"[{'address': '0xe9FFeC8cF81e3c3f3b0ca545A26e8f6d2E9c98fe', 'username': 'full-fledgedhistory'}]",7
succeeded,succeeded,Reduce the voting time. ,dao,multi,0x2c738e7161A072BaD6f5b9a5995D1eAeA5582813,assignedstunner,M87,0x80122c6a83c8202ea365233363d3f4837d13e888,"[{'address': '0x2c738e7161A072BaD6f5b9a5995D1eAeA5582813', 'username': 'assignedstunner'}, {'address': '0x1B69c4A788aD8f940e624341AB45c731D01190De', 'username': 'highgaze'}, {'address': '0x95506499FdF750671C751C1E4498a870A2cc1Cd7', 'username': 'governingpreface'}, {'address': '0xbbc96d4A68c19b3f23c96d9311E52d6425D333A6', 'username': 'stupendousecosystem'}, {'address': '0x5B0D8d68ee7C30aE1c183c027Fea8AA808E019dc', 'username': 'archedupheaval'}, {'address': '0x385Aa6a979e9318d07D9318DfF593d9d51AF6703', 'username': 'regulatedriverbank'}, {'address': '0x1CC1C54314c7feC2c3020a40a6cD9D1C4A44ED90', 'username': 'allegedmist'}, {'address': '0xaF2cc2741aFa212bE9FE80A3B853e3Fe48cb4eA2', 'username': 'lurkinggarnet'}]",7
succeeded,succeeded,Temporarily Shorten the Supernova Cycle to 10,dao,multi,0x385Aa6a979e9318d07D9318DfF593d9d51AF6703,regulatedriverbank,M87,0x80122c6a83c8202ea365233363d3f4837d13e888,"[{'address': '0x385Aa6a979e9318d07D9318DfF593d9d51AF6703', 'username': 'regulatedriverbank'}, {'address': '0xf7a98C388D089dCcFba8FC0764ED90d701C86E25', 'username': 'scrapingborough'}, {'address': '0x6f95D33E515C1aBc98dB3516e302b8FE3c20E56E', 'username': 'physicalrepublican'}, {'address': '0x60e0c36Df17D2753BAb03AFc1c59E34427670e01', 'username': 'fortuitousincision'}, {'address': '0x209a9021993D50Bd767783563C4a9c0cbc601199', 'username': 'ruddyoiler'}, {'address': '0x2c738e7161A072BaD6f5b9a5995D1eAeA5582813', 'username': 'assignedstunner'}, {'address': '0x95506499FdF750671C751C1E4498a870A2cc1Cd7', 'username': 'governingpreface'}, {'address': '0xf2a79C9c6f754B2a538836046CDf135C1B11a44f', 'username': 'stolidslag'}]",8
failed,rejected,$CODEX for a 1.74 ETH investment ,classic,multi,0x95506499FdF750671C751C1E4498a870A2cc1Cd7,governingpreface,CODEX,0xfd26e39807772251c3bb90fb1fcd9ce5b80c5c24,"[{'address': '0x95506499FdF750671C751C1E4498a870A2cc1Cd7', 'username': 'governingpreface'}]",8
succeeded,succeeded,Short investment in $VOW,classic,multi,0x5226FB987f338956597B62A8096b8AdA60E543AD,crackingvalise,VOW,0x1bbf25e71ec48b84d773809b4ba55b6f4be946fb,"[{'address': '0x5226FB987f338956597B62A8096b8AdA60E543AD', 'username': 'crackingvalise'}, {'address': '0x60e0c36Df17D2753BAb03AFc1c59E34427670e01', 'username': 'fortuitousincision'}, {'address': '0x1B69c4A788aD8f940e624341AB45c731D01190De', 'username': 'highgaze'}, {'address': '0x2c738e7161A072BaD6f5b9a5995D1eAeA5582813', 'username': 'assignedstunner'}, {'address': '0x209a9021993D50Bd767783563C4a9c0cbc601199', 'username': 'ruddyoiler'}, {'address': '0x69Cba612268c4D8452E331534866779174a8E3f2', 'username': 'coytong'}, {'address': '0x5B0D8d68ee7C30aE1c183c027Fea8AA808E019dc', 'username': 'archedupheaval'}, {'address': '0x95506499FdF750671C751C1E4498a870A2cc1Cd7', 'username': 'governingpreface'}]",8
failed,failed,0x9Cf0ED013e67DB12cA3AF8e7506fE401aA14dAd6,classic,multi,0x60e0c36Df17D2753BAb03AFc1c59E34427670e01,fortuitousincision,wCFG,0xc221b7e65ffc80de234bbb6667abdd46593d34f0,"[{'address': '0x60e0c36Df17D2753BAb03AFc1c59E34427670e01', 'username': 'fortuitousincision'}, {'address': '0xCD1EfBAC8e37E92268bA83903026a6C34b3803Db', 'username': 'transientnotary'}, {'address': '0x95506499FdF750671C751C1E4498a870A2cc1Cd7', 'username': 'governingpreface'}, {'address': '0x69Cba612268c4D8452E331534866779174a8E3f2', 'username': 'coytong'}, {'address': '0x50e78376E84f4B45285f7d33a145C4849Ed3354d', 'username': 'soothingcandy'}, {'address': '0x209a9021993D50Bd767783563C4a9c0cbc601199', 'username': 'ruddyoiler'}, {'address': '0x4faFB5ea6ec25231cEdA005936fF44B9acf6988c', 'username': 'pedagogicalturkey'}, {'address': '0xa4444aeC32965BCb4d460BA818FD2FA37b508627', 'username': 'swellingweakness'}]",8
succeeded,succeeded,Aggregated rewards option for stakers,social,single,0x2181294C01955E3a8F779882F58E4e4B908D4746,nonalignedresident,,,"[{'address': '0x2181294C01955E3a8F779882F58E4e4B908D4746', 'username': 'nonalignedresident'}, {'address': '0xCD1EfBAC8e37E92268bA83903026a6C34b3803Db', 'username': 'transientnotary'}]",0
failed,rejected,Titan Deployer,classic,multi,0x60e0c36Df17D2753BAb03AFc1c59E34427670e01,fortuitousincision,TITAN,0xc135a4bbf0d5005f4db3b79b84e8861d22003752,"[{'address': '0x60e0c36Df17D2753BAb03AFc1c59E34427670e01', 'username': 'fortuitousincision'}]",8
